Gecko-Content-Viewers,application/x-javascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/javascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/plain,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/jpg,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/gif,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/bmp,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/x-view-source,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/icon,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/jpeg,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/pjpeg,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/ecmascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,mozilla.application/cached-xul,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/x-png,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/rdf,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/png,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/css,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/html,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/rdf+xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/x-icon,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/ecmascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/javascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/xhtml+xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/vnd.mozilla.xul+xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/vnd.microsoft.icon,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/x-ms-bmp,@mozilla.org/content/document-loader-factory;1
Charset Decoders,UTF-16,
Charset Decoders,ISO-8859-8-E,
Charset Decoders,ISO-8859-4,
Charset Decoders,ISO-8859-16,
Charset Decoders,UTF-32LE,
Charset Decoders,TIS-620,
Charset Decoders,ISO-IR-111,
Charset Decoders,windows-1252,
Charset Decoders,windows-1251,
Charset Decoders,UTF-16BE,
Charset Decoders,x-mac-ukrainian,
Charset Decoders,IBM852,
Charset Decoders,x-mac-roman,
Charset Decoders,ISO-8859-7,
Charset Decoders,x-mac-ce,
Charset Decoders,ISO-8859-15,
Charset Decoders,IBM857,
Charset Decoders,gb18030,
Charset Decoders,x-viet-tcvn5712,
Charset Decoders,IBM862,
Charset Decoders,KOI8-U,
Charset Decoders,ISO-8859-2,
Charset Decoders,armscii-8,
Charset Decoders,ISO-8859-10,
Charset Decoders,UTF-8,
Charset Decoders,us-ascii,
Charset Decoders,HZ-GB-2312,
Charset Decoders,ISO-2022-JP,
Charset Decoders,x-gbk,
Charset Decoders,windows-1257,
Charset Decoders,ISO-8859-14,
Charset Decoders,x-mac-hebrew,
Charset Decoders,ISO-8859-6-I,
Charset Decoders,x-johab,
Charset Decoders,ISO-8859-5,
Charset Decoders,KOI8-R,
Charset Decoders,x-imap4-modified-utf7,
Charset Decoders,VISCII,
Charset Decoders,windows-1258,
Charset Decoders,ISO-8859-8,
Charset Decoders,EUC-KR,
Charset Decoders,x-mac-gurmukhi,
Charset Decoders,Big5,
Charset Decoders,IBM864,
Charset Decoders,windows-1250,
Charset Decoders,EUC-JP,
Charset Decoders,IBM864i,
Charset Decoders,x-euc-tw,
Charset Decoders,ISO-8859-8-I,
Charset Decoders,UTF-16LE,
Charset Decoders,x-mac-icelandic,
Charset Decoders,GB2312,
Charset Decoders,windows-1255,
Charset Decoders,x-windows-949,
Charset Decoders,ISO-2022-KR,
Charset Decoders,x-mac-romanian,
Charset Decoders,T.61-8bit,
Charset Decoders,ISO-8859-3,
Charset Decoders,ISO-8859-11,
Charset Decoders,UTF-7,
Charset Decoders,Shift_JIS,
Charset Decoders,x-mac-devanagari,
Charset Decoders,ISO-2022-CN,
Charset Decoders,UTF-32BE,
Charset Decoders,x-mac-turkish,
Charset Decoders,IBM866,
Charset Decoders,windows-1256,
Charset Decoders,x-mac-farsi,
Charset Decoders,GEOSTD8,
Charset Decoders,UTF-32,
Charset Decoders,x-mac-croatian,
Charset Decoders,ISO-8859-6,
Charset Decoders,x-mac-greek,
Charset Decoders,ISO-8859-9,
Charset Decoders,x-mac-cyrillic,
Charset Decoders,x-mac-gujarati,
Charset Decoders,ISO-8859-6-E,
Charset Decoders,Big5-HKSCS,
Charset Decoders,windows-1253,
Charset Decoders,ISO-8859-1,
Charset Decoders,ISO-8859-13,
Charset Decoders,IBM850,
Charset Decoders,x-user-defined,
Charset Decoders,x-mac-arabic,
Charset Decoders,windows-874,
Charset Decoders,windows-936,
Charset Decoders,windows-1254,
Charset Decoders,IBM855,
Charset Decoders,x-viet-vps,
JavaScript global constructor prototype alias,Image,HTMLImageElement
JavaScript global constructor prototype alias,Audio,HTMLAudioElement
JavaScript global constructor prototype alias,Option,HTMLOptionElement
module-loader,text/javascript,@mozilla.org/moz/jsloader;1
mailnews-accountmanager-extensions,mdn account manager extension,@mozilla.org/accountmanager/extension;1?name=mdn
mailnews-accountmanager-extensions,smime account manager extension,@mozilla.org/accountmanager/extension;1?name=smime
mailnews-accountmanager-extensions,newsblog account manager extension,@mozilla.org/accountmanager/extension;1?name=newsblog
uconv-charset-data,resource://gre/res/charsetData.properties,
external-uricontentlisteners,application/x-x509-user-cert,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-x509-email-cert,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-x509-crl,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/pkix-crl,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-pkcs7-crl,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-x509-ca-cert,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-x509-server-cert,@mozilla.org/uriloader/psm-external-content-listener;1
app-startup,Offline-startup,service,@mozilla.org/offline-startup;1
app-startup,tryToClose Service,service,@mozilla.org/appshell/trytoclose;1
app-startup,Application,service,@mozilla.org/steel/application;1
app-startup,Window Data Source,service,@mozilla.org/rdf/datasource;1?name=window-mediator
app-startup,Update Service,service,@mozilla.org/updates/update-service;1
app-startup,SystemPref Module,@mozilla.org/system-preferences;1
app-startup,Script Security Manager,service,@mozilla.org/scriptsecuritymanager;1
JavaScript global privileged property,Application,@mozilla.org/steel/application;1
mailnewsimport,{a5991d01-ada7-11d3-a9c2-00a0cc26da63},addressbook
mailnewsimport,{647ff990-2bdb-11d6-92a0-0010a4b26cda},mail
